a2c4f2aabb2070f115d3aebe754501c1c268d08e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt.rb,6642,
bcab8a1bbd1ca800bec3d472f9188098c5293239,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/_emacs_org.rb,159,
47efff8e868336b8b5fdfdb529c34dba2e25f0a6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/_handlebars.rb,162,
d92dcf5a243367dd9a08e776b02d45de0bec955b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/_jbuilder.rb,156,
909f611e5f34b61782ebbab392778d7a62d0eac1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/_org.rb,141,
0684ae0fc571bb154f456350f267003dc46ada57,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/asciidoc.rb,517,
d1e749d1a76ce95d08cccd6d590c673afe35c587,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/babel.rb,259,
6349a6ca3735139c4cdfd857f7e08eae18a5e999,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/builder.rb,786,
89a6b254095350c6c6bb62d0d0333e462cd38af7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/cli.rb,4190,
95dfbd25532b5c9591c97cc4a2c64283ca78ba02,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/coffee.rb,878,
d55acd1762590f457a57ed6d2ed48cda838246a6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/commonmarker.rb,2279,
4e40aa9bda1d0b03bf5ba01085f2788352e88108,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/creole.rb,480,
2a9c3e7f5983d0cbbd7980991824f59b2da96bf6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/csv.rb,1105,
a250c6988cd35620503bdd5d05be1fc60680dd4f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/erb.rb,1508,
34d788308bd0890deffe4d553afe1b488fb5835e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/erubi.rb,1923,
7d273d8a06cab14e072c29576ea6da6cc44688c7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/etanni.rb,623,
3751a31c750c2b2336fd60b76a52121431a14a65,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/haml.rb,3061,
df0aeaf404ea23d0c7f99d2d6b084521c9c3cab3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/kramdown.rb,435,
fe65d04c78cf4d7de3f5a9185ab2b49bf2d9d935,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/liquid.rb,1088,
ab975f9076939f2ac891a48d38c1e8ddd1b88fc9,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/livescript.rb,360,
a4cb3b3db2c1daaa438ab56af75dc9fc3cb01980,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/mapping.rb,13634,
5dbdd45c41b8a7a33369449032ffac5f58455890,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/markaby.rb,983,
fac92bbd7e1c409d70dd7ef8760de5b8448fd744,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/nokogiri.rb,861,
4572a8eeeab5257e0a6181e6ac810e091b8093d5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/pandoc.rb,1032,
6d6621f47756a5cc06a64d8305a78b28c728d194,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/pipeline.rb,531,
6414b1033732903d0a0a734c093ab7312ba4d91f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/plain.rb,158,
35ad8a3329c9b28bd6559fdd0dd2f30c5ecf8c50,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/prawn.rb,687,
fb07d0e37e980847f7b92b8a45573df76e25e6dd,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/radius.rb,888,
5d59405fc61d0120a7cf9bb7c8c802dc10963342,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/rdiscount.rb,700,
8da6d11c3d61fc1afe394f5672576a55f8203683,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/rdoc.rb,329,
ae82047ffdff15f6bdc648ce5cc36b43b1448aee,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/redcarpet.rb,1120,
69e4156cbb13404df5e94dfa6392424e58e58883,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/redcloth.rb,352,
afff5d7c23e96e888a20537a8375f3b3abbc8cdc,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/rst-pandoc.rb,287,
149d0b8ae41b79554a8a643fa1b715e83d4e84d4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/sass.rb,1835,
2b50c4c14d12594193246f9c45cdaa26b25e9e22,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/slim.rb,110,
59b2a2aa3d5dc6a3f5c50344125e4a72c099ca58,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/string.rb,642,
c5972674fa7b64080c0ae962c29cdb60afc271ff,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/template.rb,14896,
19bcc0200f9764ae8f74e57437a0a3db8147146d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/typescript.rb,408,
852daa075f1f4f249014b9ee1e0645416af69803,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/tilt-2.5.0/lib/tilt/yajl.rb,2344,
4ad7436163546148d056287176dd9ae6f81dbad7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/CHANGELOG.md,4222,
7caa2d0ef25946644b3c85e45f7fe903c673f8d2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/MIT-LICENSE.txt,1081,
3fd7228a8c1c623284750cc98940417075153424,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/README.md,6922,
e3b6779fb95a2e77d8400824f554d67dc8355f69,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/data/display_width.marshal.gz,1743,
bbd702672d309adc0e3c802da0e8becc078e0ed2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width.rb,3520,
14af2b165b9afc0671121077b2297246008507c3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/constants.rb,278,
f81df7f07aadad5ad141faa5ee07629843d9d519,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/index.rb,807,
26014972abea39e2e94a86fb6ffcec181275a0d7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/no_string_ext.rb,306,
88df9ea39bbd2864775aa4f670a480f723160697,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/bundle/ruby/3.1.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/string_ext.rb,260,
3c4b0bbec8f89b9908d32ca1781b48c15f0528eb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman.rb,18646,
c3946587e7b131f6e2c3bc80c2add564d10adbef,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/app_tree.rb,8497,
6bb64c0fd1bdaee63b3f85205d16c6c28de0b7b2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/call_index.rb,6251,
09e309b6c73e49eb1b97067284b0213d791aafba,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks.rb,5512,
78d3739b93ce758baabb3dc3cc2066fed7bd0296,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/base_check.rb,14250,
7c2e4771350227d6f1303713407de528b119352c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_basic_auth.rb,2530,
8b74484ed58cd30dde47b307f1276c0a5fa0442a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_basic_auth_timing_attack.rb,1146,
f25777bcfa0dab7e0ca407c75e40e51940db18cb,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_content_tag.rb,6877,
f159e0d119033a43dc0990deb0054e26d844020f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_cookie_serialization.rb,884,
205a998b449db98ea77450f53e3b617a41bf7885,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_create_with.rb,1974,
40bf05c75fb76b689f1dac18404cee05c0c9a50f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_cross_site_scripting.rb,10149,
0da17596d47a563baff9e65278c798003c5dc7c7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_csrf_token_forgery_cve.rb,912,
dfb70de62df8df7e15acb41e2ede265fba5401d4,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_default_routes.rb,2989,
29692227f412415a4a8a3ed596ce22dfe33de19c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_deserialize.rb,3158,
6950c8b6ae461110126c6fdbd3afe8f2b4d682e2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_detailed_exceptions.rb,1729,
3fce7bcae177b5df43ba933a13f9a69901983829,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_digest_dos.rb,1174,
d5c168334ff618b56e63e272146da8eae2a5d3e2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_divide_by_zero.rb,1020,
a297b0f5490869a051732c8f385fa7c5f6fbd60d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_dynamic_finders.rb,1293,
11cf2ad7212f64df7dd154f028d5688669be6b59,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_eol_rails.rb,936,
c08f749c45b7a1c6d38c3544ba3633fc516af3b5,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_eol_ruby.rb,961,
e212d737daf2bb803239d634f1199a559716c2c6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_escape_function.rb,932,
1568ce4b29de4d81b7b8e98e6cbe3e1e5a1c64e0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_evaluation.rb,1490,
a2484b7e00b768afb7f2e38ff4a13e433a61000b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_execute.rb,9541,
40a97d26777e1837c7d67d073a147d4098917774,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_file_access.rb,2971,
0b5e40942c424dcb11dd2a9910cb062f73d8df83,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_file_disclosure.rb,1153,
4e2a502dd72267ea52efe2b9c41ea0e9adb0eb7c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_filter_skipping.rb,1053,
bb7d414032a8c904f2d3d54ef996ec7a0c60e272,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_force_ssl.rb,889,
5cc18fd564ed679594b74823e137565b5b18936a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_forgery_setting.rb,2969,
2a992783b5139375cea409c49d700ae64e3ef45a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_header_dos.rb,1121,
00cb02c1dd32a03909367f64f2432b9bb7db2ef0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_i18n_xss.rb,1633,
6809b82038492380a645300dc5d25f3ecdd3ba7a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_jruby_xml.rb,1165,
a6194452eecee680528181aa6bb420fcacead642,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_json_encoding.rb,1542,
046896d975d74870aa9c84569e45ba7044379bf2,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_json_entity_escape.rb,1301,
7a395d96fc2d18cf2656975b2d43a59876553565,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_json_parsing.rb,3444,
c859ed48d109d5d246b559728ad19ae76d43b77f,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_link_to.rb,4284,
46c27a6e478ecc24f79a6ecdaa3e5cda0ce43595,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_link_to_href.rb,4588,
2f74a1d0f8832650daaf6e618cdd611784984333,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_mail_to.rb,1741,
bfe56d336df5c6c7fc2fc62b288b7e8d80de4757,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_mass_assignment.rb,5723,
f952a6307b045ac0361826bf2565ffa073303a39,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_mime_type_dos.rb,1268,
20c55791e28035a919e57a75dd454f090ea2a9a7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_model_attr_accessible.rb,1758,
b4dd8b8e1a84ad2442afaa4f455a27fd34b43fde,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_model_attributes.rb,2923,
83a671a3b079c5e504e4c354505946e5b693af30,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_model_serialize.rb,2056,
4655b5047d68c322a63e6e9e1e6e0db74732bbab,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_nested_attributes.rb,1244,
af0dc38e3d909fec54795b47ad14b47c1936a985,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_nested_attributes_bypass.rb,1726,
01021e71285774b705177c25aec4936dc63d4d17,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_number_to_currency.rb,2298,
52d603cebfed575961c3ff100510420aab5ad625,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_page_caching_cve.rb,1193,
48b3ecb7192145a61316c7c84d6d2f40fed44035,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_pathname.rb,1234,
964373610b02022acc8476f4d698c70e17a771cf,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_permit_attributes.rb,1057,
36b981a0b0783c81b875fcd11c89e4da20cec30d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_quote_table_name.rb,1461,
8a4eca71c467bbc9143f3b481471ad49cbfee8d8,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_ransack.rb,1897,
b375c129f7ebbd0b5b6ef7b9ecb388e78958a134,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_redirect.rb,7771,
5093a1a517ec28b3fa60a413c2c11c7c2ec2e578,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_regex_dos.rb,1626,
867d28929312bd3d2bc44947554f4a0552cb9011,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_render.rb,3183,
bff6e144edaa7ccad4e3bc359d5abaeecc7e5eba,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_render_dos.rb,1162,
6d7c5eb5dcfb4be840b564c923589e1702a4cefa,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_render_inline.rb,1665,
78e22c4e83bbd402b4dded65298c644573b1a2d7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_response_splitting.rb,882,
427ee205ca4c8ac62902e0b6a1ad42b73c5ae64e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_reverse_tabnabbing.rb,2068,
5cd791e71ff966b68e3536697241d87ea413d56c,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_route_dos.rb,1355,
fb78de550855694f3ca80c89dde786f300cbefe6,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_safe_buffer_manipulation.rb,1057,
a9d07b5fdb4e20d591cf6c05252fe858cb9904f1,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_sanitize_config_cve.rb,3223,
6e5e1a5615ba0209e8228bb047e80ca552b36f68,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_sanitize_methods.rb,3880,
40f2f48db6fd35cb1a41d51ecea9d21dcf00de75,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_secrets.rb,1083,
0e9d075ca28144fed6e784c466928ddb5fc68b6d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_select_tag.rb,1994,
22b122aae3c4d9f5d8e72f6e446576c3a7334df7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_select_vulnerability.rb,1781,
5c3064dc8178e7469a29a5af23aff0d45a9f6c01,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_send.rb,1192,
e45325aef4333430832eabf1aaf84ee3e284a301,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_send_file.rb,498,
2670dc3826145e8cb331941dbf5aa3b354745276,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_session_manipulation.rb,963,
cbd1424b0fed389fdfda9b8ba97ee59d413a7706,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_session_settings.rb,5177,
68ed5e3be564d1a67ec125442fd27af020e573a3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_simple_format.rb,1904,
b7f19538ac169a5832c43797d04925c98c19c8ed,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_single_quotes.rb,2616,
ab6ab9ba77c741db76bfc95879395d325771abf0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_skip_before_filter.rb,1971,
a657b2db397748810bd2b51a793a4db0da945a25,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_sprockets_path_traversal.rb,1362,
0965a091e7e3766f4c55e39264dbc75836d9594e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_sql.rb,22100,
23b7cdf18b553567ebb58bc6cf4c2762f8df2a9e,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_sql_cves.rb,4052,
8926b674285c11b02c5ab3d912b409361ca66b0d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_ssl_verify.rb,1377,
7d99909802bccb5186e723d3a8b5c2619b494da3,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_strip_tags.rb,3401,
64f90d7d4723225f42fdc05bdf78bfc805bd43ea,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_symbol_dos.rb,1929,
870d925ad1a97289dd4aa690e67c2810fe31916d,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_symbol_dos_cve.rb,1004,
a7727e07f11de93d7ad8f7371d29b7dc064320de,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_template_injection.rb,1017,
56f30ee6a05e3b68209fad129b949123461d1f69,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_translate_bug.rb,1631,
a19dd41b04f87fdcafa87385e29afd4f2b2352e0,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_unsafe_reflection.rb,1661,
a48260256bfef9e9c532873b8ee000d2706191ba,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_unsafe_reflection_methods.rb,1722,
9b72cd6c6592b545b581da3cf655f6012d95da6b,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_unscoped_find.rb,1871,
32f899a8f0de165513940bc8ea2b5cbac5dbd875,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_validation_regex.rb,2716,
95ecd8ff1c7154d3ebbd7d1bc468f5662485c463,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_verb_confusion.rb,1861,
1d34068812c79e48195e1621fdc72e3cc30be8b7,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_weak_hash.rb,3251,
dec91cfc28ec4f271e09c9aae6c5ceb1a7f4fc1a,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_weak_rsa_key.rb,3976,
e7f03046d17a2b3504254999a7048d84de7cc239,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_without_protection.rb,2018,
aa36224d9dea5b973fd42710a0e643a4ab3bc434,DELETE,regular-file,vendor/bundle/ruby/3.4.0/gems/brakeman-7.0.0/lib/brakeman/checks/check_xml_dos.rb,1463,
